nohup: ignoring input
Opening ./Train_GCC-training.tsv Data File...
Processing 3318333  Images:
Generating parts...

  0%|          | 0/3318333 [00:00<?, ?it/s]33183 parts. 100 per part. Using 32 processes

Downloading:   0%|          | 100/3318333 [16:30<9125:49:21,  9.90s/it]
Downloading:   0%|          | 300/3318333 [21:35<3407:45:18,  3.70s/it]
Downloading:   0%|          | 500/3318333 [22:18<1756:47:11,  1.91s/it]
Downloading:   0%|          | 700/3318333 [22:21<1019:12:40,  1.11s/it]
Downloading:   0%|          | 900/3318333 [22:27<646:11:28,  1.43it/s] 
Downloading:   0%|          | 1100/3318333 [22:36<434:24:35,  2.12it/s]
Downloading:   0%|          | 1300/3318333 [22:37<291:26:49,  3.16it/s]
Downloading:   0%|          | 1400/3318333 [22:50<291:26:18,  3.16it/s]
Downloading:   0%|          | 1500/3318333 [22:50<216:28:16,  4.26it/s]
Downloading:   0%|          | 1700/3318333 [23:02<165:32:35,  5.57it/s]
Downloading:   0%|          | 1900/3318333 [23:18<136:58:47,  6.73it/s]
Downloading:   0%|          | 2000/3318333 [23:30<136:58:32,  6.73it/s]
Downloading:   0%|          | 2100/3318333 [23:33<116:35:53,  7.90it/s]
Downloading:   0%|          | 2300/3318333 [23:40<89:44:04, 10.26it/s] 
Downloading:   0%|          | 2500/3318333 [23:44<68:51:02, 13.38it/s]
Downloading:   0%|          | 2700/3318333 [23:50<56:12:00, 16.39it/s]
Downloading:   0%|          | 2900/3318333 [23:52<42:11:46, 21.83it/s]
Downloading:   0%|          | 3100/3318333 [23:53<30:14:46, 30.45it/s]
Downloading:   0%|          | 3200/3318333 [24:10<30:14:42, 30.45it/s]
Downloading:   0%|          | 3300/3318333 [24:49<99:15:35,  9.28it/s]
Downloading:   0%|          | 3500/3318333 [25:02<87:27:12, 10.53it/s]
Downloading:   0%|          | 3700/3318333 [25:04<64:17:37, 14.32it/s]
Downloading:   0%|          | 3900/3318333 [25:10<52:16:39, 17.61it/s]
Downloading:   0%|          | 4100/3318333 [25:15<43:55:36, 20.96it/s]
